ID,Title,Type,URL,"SEO Title","Meta Description"
98,Dashboard,page,https://staging.book-a-bubble.de/dashboard/,N/A,"Ihr Dashboard. Bei Book a Bubble können Sie eine unvergessliche Übernachtung in einem Bubble Tent von Bubble Tent Deutschland buchen."
99,Messages,page,https://staging.book-a-bubble.de/messages/,N/A,N/A
100,Bookings,page,https://staging.book-a-bubble.de/bookings/,N/A,N/A
101,"My Listings",page,https://staging.book-a-bubble.de/my-listings/,N/A,N/A
102,Reviews,page,https://staging.book-a-bubble.de/reviews/,N/A,N/A
103,Bookmarks,page,https://staging.book-a-bubble.de/bookmarks/,N/A,N/A
104,"Standort hinzufügen",page,https://staging.book-a-bubble.de/add-listing/,N/A,N/A
105,"My Profile",page,https://staging.book-a-bubble.de/my-profile/,N/A,N/A
106,"Coming Soon",page,https://staging.book-a-bubble.de/coming-soon/,N/A,N/A
7915,Messages,page,https://staging.book-a-bubble.de/messages/,N/A,N/A
7916,"My Listings",page,https://staging.book-a-bubble.de/my-listings/,N/A,N/A
7920,Bookings,page,https://staging.book-a-bubble.de/bookings/,N/A,N/A
7926,"Coming Soon",page,https://staging.book-a-bubble.de/coming-soon/,N/A,N/A
7973,Reviews,page,https://staging.book-a-bubble.de/reviews/,N/A,N/A
7978,Bookmarks,page,https://staging.book-a-bubble.de/bookmarks/,N/A,N/A
7981,"Add location",page,https://staging.book-a-bubble.de/add-listing/,N/A,N/A
7989,"My Profile",page,https://staging.book-a-bubble.de/my-profile/,N/A,N/A
7998,Dashboard,page,https://staging.book-a-bubble.de/dashboard/,N/A,"Your Dashboard. At Book a Bubble you can book an unforgettable overnight stay in a Bubble Tent from Bubble Tent Germany."
118586,Réservations,page,https://staging.book-a-bubble.de/bookings/,N/A,N/A
118587,Signets,page,https://staging.book-a-bubble.de/bookmarks/,N/A,N/A
118599,"À venir",page,https://staging.book-a-bubble.de/coming-soon/,N/A,N/A
118601,"Tableau de bord",page,https://staging.book-a-bubble.de/dashboard/,N/A,"Votre tableau de bord. Chez Book a Bubble, vous pouvez réserver une nuit inoubliable dans une tente à bulles de Bubble Tent France."
118620,Messages,page,https://staging.book-a-bubble.de/messages/,N/A,N/A
118624,"Mes annonces",page,https://staging.book-a-bubble.de/my-listings/,N/A,N/A
118626,"Mon profil",page,https://staging.book-a-bubble.de/my-profile/,N/A,N/A
118628,Commentaires,page,https://staging.book-a-bubble.de/reviews/,N/A,N/A
118629,"Ajouter un site",page,https://staging.book-a-bubble.de/add-listing/,N/A,N/A
86,Buchung,page,https://staging.book-a-bubble.de/buchungsbestaetigung/,N/A,"Nach Ihrer Bestellung bei BookaBubble , können Sie in Ihrem BookaBubble Konto nachvollziehen, ob die Buchung erfolgreich abgeschlossen wurde."
7914,Booking,page,https://staging.book-a-bubble.de/buchungsbestaetigung/,N/A,"After placing an order with BookaBubble , you will be able to track whether the booking was completed successfully in your BookaBubble account."
118588,Réservation,page,https://staging.book-a-bubble.de/buchungsbestaetigung/,N/A,"Après avoir passé commande auprès de Book a Bubble , vous pouvez vérifier dans votre compte Book a Bubble si la réservation a été effectuée avec succès."
85,"My Bookings",page,https://staging.book-a-bubble.de/my-bookings/,N/A,N/A
7912,"My Bookings",page,https://staging.book-a-bubble.de/my-bookings/,N/A,N/A
118623,"Mes réservations",page,https://staging.book-a-bubble.de/my-bookings/,N/A,N/A
84,"Claim Listing",page,https://staging.book-a-bubble.de/claim-listing/,N/A,N/A
7904,"Claim Listing",page,https://staging.book-a-bubble.de/claim-listing/,N/A,N/A
118598,"Listing des revendications",page,https://staging.book-a-bubble.de/claim-listing/,N/A,N/A
83,Wallet,page,https://staging.book-a-bubble.de/wallet/,N/A,N/A
7996,Wallet,page,https://staging.book-a-bubble.de/wallet/,N/A,N/A
118637,Portefeuille,page,https://staging.book-a-bubble.de/wallet/,N/A,N/A
82,"Reset Password",page,https://staging.book-a-bubble.de/reset-password/,"Passwort zurücksetzen - Book a Bubble","Navigieren Sie zu Passwort zurücksetzen. Wenn Sie dazu aufgefordert werden, geben Sie die E-Mail-Adresse ein, die mit Ihrem Konto..."
7911,"Reset Password",page,https://staging.book-a-bubble.de/reset-password/,"Reset Password - Book a Bubble","Navigate to Reset Password. When prompted, enter the email address associated with your account...."
118627,"Réinitialiser le mot de passe",page,https://staging.book-a-bubble.de/reset-password/,"Réinitialiser le mot de passe - Book a Bubble","Naviguez jusqu'à Réinitialiser le mot de passe. Si vous y êtes invité, saisissez l'adresse électronique associée à votre compte..."
81,"Lost Password",page,https://staging.book-a-bubble.de/lost-password/,N/A,N/A
7905,"Lost Password",page,https://staging.book-a-bubble.de/lost-password/,N/A,N/A
118619,"Mot de passe oublié",page,https://staging.book-a-bubble.de/lost-password/,N/A,N/A
79,Coupons,page,https://staging.book-a-bubble.de/coupons/,N/A,N/A
